case,family,corrected,plane,N,f_pos,meanQ_pos,f_strong,Q_p99,Q_max
CC_250_9,CC,False,Bend00,8740,0.6352402745995424,207.10504647286726,0.6125858123569794,368.75231443,376.957703
CC_250_9,CC,False,Bend30,8614,0.7026932899930346,164.49679615543351,0.673206408172742,340.35748138,350.000885
CC_250_9,CC,False,Bend45,8591,0.7244791060412059,145.3941746323957,0.7014317308811547,338.8687321000002,360.093079
CC_250_9,CC,False,Bend60,8614,0.75052240538658,140.18048688068487,0.721848154167634,392.03492069000015,481.191833
CC_250_9,CC,False,Bend90,8740,0.7207093821510298,143.72123241708675,0.6775743707093822,339.14431306000006,351.438354
CC_250_9,CC,False,BendEnd,8740,0.7207093821510298,143.72123241708675,0.6775743707093822,339.14431306000006,351.438354
CC_250_9,CC,False,BendStart,8740,0.6352402745995424,207.10504659422608,0.6125858123569794,368.75231443,376.957703
CC_250_9,CC,False,ConeEnd,8456,0.6650898770104068,157.3109513236426,0.6118732261116367,284.36794735000007,289.804474
CC_250_9,CC,False,GVEnd,8449,0.6667061190673452,180.37505288974097,0.5962835838560776,753.1339823200004,1677.03418
CC_250_9,CC,False,GVEnd z680,33133,0.6576524914737573,187.90988577625336,0.5861527781969638,871.4039916,2644.85449
CC_250_9,CC,False,GVEnd2,8449,0.6458752515090543,93.48806213579665,0.5636169960942123,237.04967544000039,356.45343
CC_250_9,CC,False,GVEnd3,8546,0.6799672361338638,108.12263370985204,0.6372571963491692,258.1299578999999,277.788544
CC_250_9,CC,False,GVEnd4,8620,0.6532482598607888,116.09506514336515,0.5988399071925754,241.5459786999999,251.23317
CC_250_9,CC,False,GVEnd5,8460,0.6433806146572104,137.80820345854252,0.5947990543735224,311.2400997799999,323.100342
CC_250_9,CC,False,GVEnd6,8449,0.6746360516037401,149.890094721017,0.6287134572138715,331.40891088,340.522919
CC_250_9,CC,False,GVStart,36499,0.7902682265267541,2376.437358497996,0.7782952957615277,21765.839727999915,32815.5781
CC_250_9,CC,False,RDTStart,2545,0.05029469548133595,3.364120206353906,0.0,5.0723521804,18.5280647
CC_250_9,CC,True,Bend00,8740,0.6494279176201373,178.04622684516625,0.6209382151029749,292.7005664,297.47049
CC_250_9,CC,True,Bend30,8614,0.6006501044810774,160.5882935481091,0.5581611330392384,254.86390754,261.102753
CC_250_9,CC,True,Bend45,8591,0.6326388080549412,147.72493035654756,0.5875916656966593,268.0165894000001,693.553284
CC_250_9,CC,True,Bend60,8614,0.6930578128627816,138.18187093959938,0.6382632923148364,492.2674931800008,1306.66406
CC_250_9,CC,True,Bend90,8740,0.7322654462242563,110.13574431575293,0.6765446224256293,270.86374719,278.47699
CC_250_9,CC,True,BendEnd,8740,0.7322654462242563,110.13574431575293,0.6765446224256293,270.86374719,278.47699
CC_250_9,CC,True,BendStart,8740,0.6497711670480549,177.96716837448838,0.62116704805492,292.7005664,297.47049
CC_250_9,CC,True,ConeEnd,8456,0.6782166508987701,126.54192546118767,0.6104541154210028,269.9721714,274.662231
CC_250_9,CC,True,GVEnd,8449,0.5623150668718192,276.4819831403323,0.5236122618061309,2240.471748000005,4047.73267
CC_250_9,CC,True,GVEnd z680,33133,0.5586575317659132,250.5814814787914,0.5170675761325567,1180.4835280000002,3677.96289
CC_250_9,CC,True,GVEnd2,8449,0.6752278376139188,99.6387582753518,0.5995975855130785,417.5695470800018,982.48291
CC_250_9,CC,True,GVEnd3,8546,0.7094547156564475,88.83877322894774,0.6498946875731336,250.25124454999997,277.003235
CC_250_9,CC,True,GVEnd4,8620,0.7160092807424594,100.5005469435937,0.6526682134570766,239.0731355,248.044434
CC_250_9,CC,True,GVEnd5,8460,0.6581560283687943,116.21643142203831,0.6105200945626478,226.36155455,235.423004
CC_250_9,CC,True,GVEnd6,8449,0.7019765652739969,123.09653383020775,0.6641022606225588,264.76477012000004,276.544464
CC_250_9,CC,True,GVStart,36499,0.6610592071015644,2531.0900538668084,0.6508671470451245,18863.79258399995,28409.7344
CC_250_9,CC,True,RDTStart,2545,0.06404715127701376,9.512944724022454,0.007072691552062868,17.03405043999996,81.3559723
CC_300_9,CC,False,Bend00,8740,0.6916475972540046,124.0608440697638,0.6553775743707094,212.19671833000007,1673.77466
CC_300_9,CC,False,Bend30,8614,0.7475040631530068,106.95321565677031,0.7167401903877408,520.3755110000174,1489.03394
CC_300_9,CC,False,Bend45,8591,0.7516005121638925,101.62296367591054,0.7123734140379467,569.4205321,1253.81213
CC_300_9,CC,False,Bend60,8614,0.7507545855583934,104.29030870231536,0.6251451126073834,800.2126299600288,2112.67896
CC_300_9,CC,False,Bend90,8740,0.6259725400457666,101.95091301947177,0.5108695652173914,288.58620619000004,365.962311
CC_300_9,CC,False,BendEnd,8740,0.6259725400457666,101.95091301947177,0.5108695652173914,288.58620619000004,365.962311
CC_300_9,CC,False,BendStart,8740,0.6863844393592677,122.1451691472998,0.6505720823798627,208.84839487000002,1673.77466
CC_300_9,CC,False,ConeEnd,8456,0.6453405865657521,82.79850707455223,0.4707899716177862,271.4596591000002,294.989899
CC_300_9,CC,False,GVEnd,8449,0.5745058586815007,361.1030166109472,0.5303586223221683,1830.0141520000006,2973.1958
CC_300_9,CC,False,GVEnd z680,37228,0.5727409476737939,298.5633513620335,0.5333888471043301,1366.001572800003,3606.33936
CC_300_9,CC,False,GVEnd2,8449,0.7687300272221564,85.12017123270229,0.6458752515090543,327.5769576000001,501.301239
CC_300_9,CC,False,GVEnd3,8546,0.754856073016616,97.2120524127218,0.6786800842499415,286.06662589999996,340.983459
CC_300_9,CC,False,GVEnd4,8620,0.7751740139211137,72.70356953060401,0.6919953596287703,212.42890419,230.079636
CC_300_9,CC,False,GVEnd5,8460,0.7392434988179669,92.58117087272502,0.6868794326241134,194.11249999999995,228.449371
CC_300_9,CC,False,GVEnd6,8449,0.7166528583264291,102.46434664873948,0.6830394129482779,173.36524540000016,181.490829
CC_300_9,CC,False,GVStart,36364,0.7583874161258387,2431.878949677704,0.748240017599824,21048.154791000074,33156.1719
CC_300_9,CC,False,RDTStart,2545,0.11355599214145383,14.799208305650168,0.02986247544204322,47.141733211999984,64.7577744
CC_350_8,CC,False,Bend00,8740,0.7580091533180778,102.14483295288346,0.7351258581235698,168.5710387100001,195.008575
CC_350_8,CC,False,Bend30,8614,0.7509867657302066,96.03538457338841,0.7199907127931274,301.79099925,640.598022
CC_350_8,CC,False,Bend45,8591,0.7358863927365848,103.6265125886331,0.6932836689558841,598.1444581000009,1253.59253
CC_350_8,CC,False,Bend60,8614,0.7448339911771534,99.83158695387016,0.6430229858370096,733.04272657,1573.17578
CC_350_8,CC,False,Bend90,8740,0.7556064073226545,67.2632391173262,0.6408466819221968,165.16561603000002,378.734314
CC_350_8,CC,False,BendEnd,8740,0.7556064073226545,67.2632391173262,0.6408466819221968,165.16561603000002,378.734314
CC_350_8,CC,False,BendStart,8740,0.7524027459954233,102.40384341841379,0.7298627002288329,168.5710387100001,195.008575
CC_350_8,CC,False,ConeEnd,8456,0.7524834437086093,66.93041531797738,0.6465231788079471,132.51547560000006,138.083328
CC_350_8,CC,False,GVEnd,8449,0.5556870635578175,640.1340026221301,0.5276364066753462,4479.63726440001,6132.8877
CC_350_8,CC,False,GVEnd z680,42233,0.5238794307768806,562.9912771797864,0.5027821845476287,3370.0089068,5080.88477
CC_350_8,CC,False,GVEnd2,8449,0.6994910640312463,120.6985487555654,0.5913125813705764,494.00850560000043,745.045654
CC_350_8,CC,False,GVEnd3,8546,0.7188158202667915,85.84831863139144,0.6267259536625321,269.6685778999991,301.465637
CC_350_8,CC,False,GVEnd4,8620,0.8404872389791184,76.73997859990075,0.7532482598607889,213.42697011999982,238.000183
CC_350_8,CC,False,GVEnd5,8460,0.7653664302600472,79.49320344286353,0.6944444444444444,213.9848054,269.347748
CC_350_8,CC,False,GVEnd6,8449,0.778198603385016,79.21564522604265,0.7331045094093975,161.64915820000013,170.73848
CC_350_8,CC,False,GVStart,37089,0.7331014586535092,2511.740774188235,0.7241769796974844,21263.289860000015,32480.2969
CC_350_8,CC,False,RDTStart,2545,0.06365422396856582,3.380053696143211,0.0007858546168958742,5.87547836159996,25.0708427
CC_400_6,CC,False,Bend00,8740,0.7389016018306637,154.24471282196393,0.7260869565217392,243.60477364000002,255.027161
CC_400_6,CC,False,Bend30,8614,0.7744369630833526,122.18012062063814,0.7490132342697934,218.4583432,363.128265
CC_400_6,CC,False,Bend45,8591,0.7919916191363054,114.01904192798001,0.7706902572459551,401.98497640000045,803.191772
CC_400_6,CC,False,Bend60,8614,0.8190155560715114,109.0308417698069,0.7948688182029254,512.972349460003,1017.45117
CC_400_6,CC,False,Bend90,8740,0.8236842105263158,82.03817978736353,0.802974828375286,198.35109320000007,206.668228
CC_400_6,CC,False,BendEnd,8740,0.8236842105263158,82.03817978736353,0.802974828375286,198.35109320000007,206.668228
CC_400_6,CC,False,BendStart,8740,0.7389016018306637,154.24471291241994,0.7260869565217392,243.60477949000003,255.027161
CC_400_6,CC,False,ConeEnd,8456,0.765964995269631,92.1422738412736,0.7259933774834437,188.92965130000005,194.055573
CC_400_6,CC,False,GVEnd,8449,0.43555450349153746,1224.6784154606805,0.4224168540655699,6812.715272400015,12896.2646
CC_400_6,CC,False,GVEnd z680,50605,0.4736093271415868,1171.336988722713,0.4628396403517439,5582.4446264,11430.4219
CC_400_6,CC,False,GVEnd2,8449,0.6720321931589537,186.77481309954032,0.63403953130548,789.0672925200014,994.22583
CC_400_6,CC,False,GVEnd3,8546,0.789141118652001,116.42797727354066,0.7137842265387315,286.7856324499999,361.694458
CC_400_6,CC,False,GVEnd4,8620,0.8056844547563805,122.16076942910665,0.7619489559164733,339.19174518999995,360.10611
CC_400_6,CC,False,GVEnd5,8460,0.749290780141844,110.47411618957186,0.7212765957446808,210.76148288,218.006012
CC_400_6,CC,False,GVEnd6,8449,0.776304888152444,132.24292880746253,0.7637590247366552,251.24647332000004,265.956909
CC_400_6,CC,False,GVStart,40921,0.6479069426455853,2875.4647211460106,0.6404046821925173,21397.208980000025,32221.2656
CC_400_6,CC,False,RDTStart,2545,0.0412573673870334,4.259338327810476,0.0007858546168958742,6.232472516399998,29.739706
CC_400_8,CC,False,Bend00,8740,0.8252860411899313,72.16544507701373,0.7684210526315789,410.7290277000055,1674.54822
CC_400_8,CC,False,Bend30,8614,0.7570234501973532,75.18160225325808,0.7216159739958208,369.61423469000465,1019.71783
CC_400_8,CC,False,Bend45,8591,0.7420556396228611,74.04956470873819,0.6954952857641719,432.19640770000024,955.181763
CC_400_8,CC,False,Bend60,8614,0.7742047829115394,73.18747982031819,0.6954957046668214,585.0864249200024,1309.64832
CC_400_8,CC,False,Bend90,8740,0.7640732265446224,50.05328898620589,0.6745995423340961,217.41872170000002,370.059937
CC_400_8,CC,False,BendEnd,8740,0.7640732265446224,50.05328898620589,0.6745995423340961,217.41872170000002,370.059937
CC_400_8,CC,False,BendStart,8740,0.8149885583524027,69.32712349761881,0.7593821510297483,333.3418524700018,1674.54822
CC_400_8,CC,False,ConeEnd,8456,0.7666745506149479,49.44083340756949,0.7038789025543992,148.64218370000006,206.783096
CC_400_8,CC,False,GVEnd,8449,0.40726713220499466,1021.9441655705713,0.3972067700319564,4446.8000772000005,9764.36719
CC_400_8,CC,False,GVEnd z680,53881,0.4385219279523394,1312.3058106060923,0.42855552049887713,6945.424409999945,17174.5742
CC_400_8,CC,False,GVEnd2,8449,0.6259912415670493,141.44258179997294,0.5630252100840336,445.78750504,755.217712
CC_400_8,CC,False,GVEnd3,8546,0.6844137608237773,116.8637266976889,0.6095249239410251,393.98113099999966,489.138855
CC_400_8,CC,False,GVEnd4,8620,0.8194895591647332,74.25052206246541,0.6454756380510441,230.6235324299995,281.378113
CC_400_8,CC,False,GVEnd5,8460,0.826950354609929,55.30374307603373,0.6670212765957447,163.81251475,180.971664
CC_400_8,CC,False,GVEnd6,8449,0.7888507515682329,63.93653856156988,0.7391407267132205,138.96922888000003,153.069824
CC_400_8,CC,False,GVStart,41025,0.6631322364411943,2788.322239255835,0.6562583790371724,21763.29690800001,31566.9004
CC_400_8,CC,False,RDTStart,2545,0.08722986247544204,4.680880553419819,0.0,10.192686228,13.0855503
CC_450_6,CC,False,Bend00,8740,0.8009153318077803,97.14515495508242,0.7723112128146453,214.34691797000005,374.476868
CC_450_6,CC,False,Bend30,8614,0.776758764801486,82.17343793689282,0.7427443696308336,200.1803638500001,209.202515
CC_450_6,CC,False,Bend45,8591,0.7450820626236759,80.78837041415188,0.7005005238039809,201.65699930000005,289.812775
CC_450_6,CC,False,Bend60,8614,0.7365915950777804,82.13528378996632,0.6289760854423032,334.7176374200034,834.876221
CC_450_6,CC,False,Bend90,8740,0.7195652173913043,74.95502536536222,0.6612128146453089,127.12039658000002,181.343918
CC_450_6,CC,False,BendEnd,8740,0.7195652173913043,74.95502536536222,0.6612128146453089,127.12039658000002,181.343918
CC_450_6,CC,False,BendStart,8740,0.8012585812356979,97.08031079709623,0.7724256292906179,214.1143173500003,374.476868
CC_450_6,CC,False,ConeEnd,8456,0.7188978240302744,69.18651473002114,0.6257095553453169,119.07998605,123.690392
CC_450_6,CC,False,GVEnd,8449,0.36572375429044857,2245.60485860037,0.3568469641377678,12510.455480000028,20829.4258
CC_450_6,CC,False,GVEnd z680,56611,0.3468760488244334,3434.8839513068015,0.3352175372277473,17891.84066,42960.1133
CC_450_6,CC,False,GVEnd2,8449,0.5116581844005208,195.47401001232646,0.46419694638418746,824.8751612400002,1446.64575
CC_450_6,CC,False,GVEnd3,8546,0.7857477182307512,90.05642436052331,0.689796395974725,274.45335534999975,402.673401
CC_450_6,CC,False,GVEnd4,8620,0.7095127610208817,70.39592360539262,0.5987238979118329,391.85151472999945,585.960999
CC_450_6,CC,False,GVEnd5,8460,0.7868794326241135,69.57938670544067,0.6702127659574468,176.3555504699999,223.055023
CC_450_6,CC,False,GVEnd6,8449,0.7785536749911232,85.78807063352129,0.7413895135518996,180.09395600000005,201.779938
CC_450_6,CC,False,GVStart,43357,0.637474917545033,2833.711793837511,0.628433701593745,21241.29686400001,31137.9863
CC_450_6,CC,False,RDTStart,2545,0.187426326129666,12.07790230051564,0.0275049115913556,57.91842101599989,289.76413
CC_450_6,CC,True,Bend00,8740,0.8240274599542334,73.72308371311902,0.7254004576659039,444.124847,1551.65906
CC_450_6,CC,True,Bend30,8614,0.7883677733921524,66.84201308017252,0.7237055955421408,535.18706865,1503.95508
CC_450_6,CC,True,Bend45,8591,0.7490396927016645,76.5047225601567,0.6758235362588756,735.5454649000044,1458.44287
CC_450_6,CC,True,Bend60,8614,0.7557464592523798,73.51484623183362,0.697004875783608,677.5251061500002,1067.56506
CC_450_6,CC,True,Bend90,8740,0.7338672768878719,48.56441531571265,0.6717391304347826,120.13892191000049,155.991074
CC_450_6,CC,True,BendEnd,8740,0.7338672768878719,48.56441531571265,0.6717391304347826,120.13892191000049,155.991074
CC_450_6,CC,True,BendStart,8740,0.8216247139588101,73.19440162314321,0.724370709382151,414.1215006900012,1551.65906
CC_450_6,CC,True,ConeEnd,8456,0.6984389782403028,43.29384533258034,0.5894039735099338,69.36597099000001,70.3172607
CC_450_6,CC,True,GVEnd,8449,0.39910048526452835,1192.3205543786294,0.38797490827316844,5715.196520400007,9941.24707
CC_450_6,CC,True,GVEnd z680,56611,0.451149069968734,1614.6675290452777,0.441680945399304,8380.61572200001,17070.9668
CC_450_6,CC,True,GVEnd2,8449,0.603029944372115,201.91464444946124,0.5502426322641732,821.0434326400009,1245.93408
CC_450_6,CC,True,GVEnd3,8546,0.7814182073484671,87.97937261840214,0.6687339106014509,385.92035684999865,610.616394
CC_450_6,CC,True,GVEnd4,8620,0.7812064965197216,66.55792748787916,0.6512761020881671,256.71624091,302.204956
CC_450_6,CC,True,GVEnd5,8460,0.7755319148936171,56.26461527830724,0.6595744680851063,207.30191104,251.091278
CC_450_6,CC,True,GVEnd6,8449,0.8134690495916677,50.696432721170055,0.6893123446561723,142.64994492000002,159.81926
CC_450_6,CC,True,GVStart,43357,0.6589478054293424,2421.8569889084797,0.6509906128191526,18289.516496000026,26360.0059
CC_450_6,CC,True,RDTStart,2545,0.0793713163064833,9.424728501810346,0.01100196463654224,24.157972655999913,63.4238052
CC_450_8,CC,False,Bend00,8740,0.8255148741418764,69.01425253789124,0.6491990846681922,537.381226,1932.22754
CC_450_8,CC,False,Bend30,8614,0.8171581146970048,68.44238585209263,0.6747155792895286,742.5890584800164,2128.20215
CC_450_8,CC,False,Bend45,8591,0.7924572226748924,73.6082098513249,0.689093237108602,629.1145508000002,1598.00745
CC_450_8,CC,False,Bend60,8614,0.7831437195263524,71.00992379853,0.6631065706988624,479.03334680000165,850.344971
CC_450_8,CC,False,Bend90,8740,0.7632723112128147,48.93408421393445,0.6981693363844393,190.03894800000066,248.155273
CC_450_8,CC,False,BendEnd,8740,0.7632723112128147,48.93408421393445,0.6981693363844393,190.03894800000066,248.155273
CC_450_8,CC,False,BendStart,8740,0.8153318077803203,64.36074715975943,0.6389016018306636,460.99897980000105,1932.22754
CC_450_8,CC,False,ConeEnd,8456,0.7582781456953642,43.642815829776524,0.684957426679281,100.14513300000003,153.686844
CC_450_8,CC,False,GVEnd,8449,0.4005207716889573,1514.5010632399992,0.3936560539708841,7584.943882800005,15024.8184
CC_450_8,CC,False,GVEnd z680,63345,0.396605888388981,2566.9285049724626,0.3893914278948615,14475.948011999992,32661.5449
CC_450_8,CC,False,GVEnd2,8449,0.5469286306071725,153.0380856632542,0.4717718073144751,564.2673047200001,1186.62183
CC_450_8,CC,False,GVEnd3,8546,0.6570325298385209,89.69408623102112,0.5164989468757314,439.62197909999907,570.125549
CC_450_8,CC,False,GVEnd4,8620,0.8175174013921114,53.84887468847265,0.5756380510440835,171.81280772999997,194.282654
CC_450_8,CC,False,GVEnd5,8460,0.8552009456264775,58.38166755096274,0.7416075650118203,172.12346202999996,206.285706
CC_450_8,CC,False,GVEnd6,8449,0.8360752751804947,62.88417760934137,0.7415078707539354,199.96763536000012,231.592377
CC_450_8,CC,False,GVStart,44321,0.6185104126711942,2810.270218737718,0.6106586042733693,20765.50272000001,35978.0156
