case,family,corrected,plane,N,f_pos,meanQ_pos,f_strong,Q_p99,Q_max
CC_450_8,CC,False,RDTStart,2545,0.09037328094302555,7.1610936387930435,0.005893909626719057,12.67958529999998,61.8180313
CC_500_6,CC,False,Bend00,8740,0.87883295194508,53.43869285546569,0.7302059496567506,394.19022548000027,2084.60547
CC_500_6,CC,False,Bend30,8614,0.7112839563501276,54.685050036756586,0.4804968655676805,543.7733840400182,2087.65283
CC_500_6,CC,False,Bend45,8591,0.717262251193109,58.31113498400328,0.40798510068676525,694.5517033000002,1605.63379
CC_500_6,CC,False,Bend60,8614,0.7458788019503134,57.80995627384802,0.3691664731831902,724.7886348600132,1451.14087
CC_500_6,CC,False,Bend90,8740,0.7282608695652174,32.793027414070444,0.46235697940503434,162.0376463600001,222.375137
CC_500_6,CC,False,BendEnd,8740,0.7282608695652174,32.793027414070444,0.46235697940503434,162.0376463600001,222.375137
CC_500_6,CC,False,BendStart,8740,0.8780320366132723,50.06509102226075,0.727345537757437,311.5882646500041,2084.60547
CC_500_6,CC,False,ConeEnd,8456,0.7158230842005676,30.065715651302366,0.49124881740775783,98.73191074500005,298.529175
CC_500_6,CC,False,GVEnd,8449,0.48869688720558646,1019.461247352971,0.47248195052668956,6740.626976000027,15813.5488
CC_500_6,CC,False,GVEnd z680,52735,0.4382668057267469,5323.454998580792,0.42776144875319994,41599.03269799989,105474.344
CC_500_6,CC,False,GVEnd2,8449,0.5038466090661616,255.9085410601767,0.4747307373653687,1112.0051852000004,1392.85767
CC_500_6,CC,False,GVEnd3,8546,0.5325298385209455,105.01396155642222,0.4238240112333255,344.88206895,393.428711
CC_500_6,CC,False,GVEnd4,8620,0.7302784222737819,52.02364754330776,0.5069605568445475,148.86891865999996,168.453354
CC_500_6,CC,False,GVEnd5,8460,0.8332151300236407,38.52834793092982,0.5900709219858156,101.47989976999999,112.031876
CC_500_6,CC,False,GVEnd6,8449,0.8101550479346669,43.012711827938766,0.6310806012545863,103.83856688000019,120.024292
CC_500_6,CC,False,GVStart,39583,0.6008892706464897,2913.897192539926,0.5929313088952328,21481.175804000002,33302.9609
CC_500_6,CC,False,RDTStart,2545,0.0487229862475442,5.564175312458871,0.0,10.065402227999995,19.9170055
CC_500_8,CC,False,Bend00,8740,0.8898169336384439,58.633596236403086,0.5712814645308925,716.009752220007,2039.88245
CC_500_8,CC,False,Bend30,8614,0.5736011144648248,58.467458932609134,0.3208729974460181,435.7566452700058,1217.85156
CC_500_8,CC,False,Bend45,8591,0.6077290187405424,57.714174150967565,0.3046211151204749,472.71585710000306,1351.58801
CC_500_8,CC,False,Bend60,8614,0.6433712560947296,53.30704701585275,0.2560947295100998,504.40279573000606,1669.53247
CC_500_8,CC,False,Bend90,8740,0.6792906178489703,28.6578281996682,0.26235697940503433,152.6717799600012,222.545746
CC_500_8,CC,False,BendEnd,8740,0.6792906178489703,28.6578281996682,0.26235697940503433,152.6717799600012,222.545746
CC_500_8,CC,False,BendStart,8740,0.88558352402746,55.35273165383625,0.5664759725400458,626.0132881500055,2039.88245
CC_500_8,CC,False,ConeEnd,8456,0.7075449385052034,25.187016310388977,0.4645222327341533,49.64696484000008,56.5736465
CC_500_8,CC,False,GVEnd,8449,0.4078589182151734,2075.496775172504,0.3970884128299207,13364.871184000054,35488.3945
CC_500_8,CC,False,GVEnd z680,47473,0.37591894339940596,8699.057488639895,0.3687780422555979,56831.06970799999,199994.969
CC_500_8,CC,False,GVEnd2,8449,0.4383950763403953,316.180075420743,0.3884483370813114,1448.3499000000002,3778.43994
CC_500_8,CC,False,GVEnd3,8546,0.6095249239410251,93.86386382480431,0.39538965597940556,453.161354449999,1434.59412
CC_500_8,CC,False,GVEnd4,8620,0.7088167053364269,39.20028516037789,0.39477958236658933,194.22308974999982,243.943314
CC_500_8,CC,False,GVEnd5,8460,0.6611111111111111,37.22927319775393,0.43605200945626477,94.06195725799999,116.903114
CC_500_8,CC,False,GVEnd6,8449,0.7881406083560185,28.800734572261305,0.497692034560303,70.015814844,73.5095291
CC_500_8,CC,False,GVStart,31537,0.6545644798173574,2539.4119235659437,0.6472080413482576,19884.188839999984,29890.2676
CC_500_8,CC,False,RDTStart,2545,0.11080550098231827,10.39224044632553,0.023968565815324167,30.660890008,39.361248
CC_500_8,CC,True,Bend00,8740,0.7853546910755149,67.08401129272701,0.2506864988558352,895.8596785200025,2639.8999
CC_500_8,CC,True,Bend30,8614,0.2721151613652194,148.08220948226517,0.1848154167634084,967.7248572400009,2588.44092
CC_500_8,CC,True,Bend45,8591,0.35269468047957164,131.70058586515515,0.24048422768013036,977.6866517000014,2308.16577
CC_500_8,CC,True,Bend60,8614,0.4073601114464825,103.75249401665062,0.237055955421407,817.2920754400008,1942.82544
CC_500_8,CC,True,Bend90,8740,0.5551487414187642,29.343088928494932,0.2543478260869565,110.30972497000005,125.047752
CC_500_8,CC,True,BendEnd,8740,0.5551487414187642,29.343088928494932,0.2543478260869565,110.30972497000005,125.047752
CC_500_8,CC,True,BendStart,8740,0.7853546910755149,60.36942093923146,0.2506864988558352,773.0040346600006,2639.8999
CC_500_8,CC,True,ConeEnd,8456,0.6957190160832545,13.643497463757363,0.14474929044465468,41.72072144500004,44.7026672
CC_500_8,CC,True,GVEnd,8449,0.36051603740087584,1769.244259063769,0.35081074683394486,9290.311326000026,21961.2617
CC_500_8,CC,True,GVEnd z680,47473,0.35643418364122764,7336.611328259499,0.3485770859225244,52463.44797599999,144173.922
CC_500_8,CC,True,GVEnd2,8449,0.4632500887679015,258.3747880508292,0.40987099064978105,1595.584160000005,4827.74658
CC_500_8,CC,True,GVEnd3,8546,0.4846711912005617,79.83196997600696,0.3544348233091505,297.8435379999999,570.894165
CC_500_8,CC,True,GVEnd4,8620,0.7040603248259861,34.477151690970516,0.3817865429234339,151.81593731999953,195.316986
CC_500_8,CC,True,GVEnd5,8460,0.6912529550827423,22.12752442470543,0.2801418439716312,91.44040893399995,134.317261
CC_500_8,CC,True,GVEnd6,8449,0.6759379808261333,13.734716058829465,0.1610841519706474,48.44186008400001,54.857254
CC_500_8,CC,True,GVStart,31537,0.585344198877509,2460.864018555773,0.5761169420046295,16369.416051999999,24087.7031
CC_500_8,CC,True,RDTStart,2545,0.05029469548133595,9.03594196528914,0.00550098231827112,12.074570787999887,77.9392395
CS_250_9,CS,False,Bend00,8740,0.6306636155606408,228.27556066654012,0.6048054919908467,512.3556496400001,842.601196
CS_250_9,CS,False,Bend30,8614,0.728465289064314,172.06561632894406,0.7061759925702346,452.1180667200003,478.869141
CS_250_9,CS,False,Bend45,8591,0.7642882085903853,161.33760484575706,0.7457804679315563,504.02022990000034,1146.4303
CS_250_9,CS,False,Bend60,8614,0.7865103320176456,160.22596399843323,0.689807290457395,632.7318463800029,1340.55591
CS_250_9,CS,False,Bend90,8740,0.7259725400457666,146.9742192535898,0.6665903890160183,386.55870546,396.900879
CS_250_9,CS,False,BendEnd,8740,0.7259725400457666,146.9742192535898,0.6665903890160183,386.55870546,396.900879
CS_250_9,CS,False,BendStart,8740,0.6295194508009153,228.08538938875841,0.6036613272311213,512.09249387,842.601196
CS_250_9,CS,False,ConeEnd,8456,0.6957190160832545,164.94644316378444,0.6374172185430463,347.6637648,350.42511
CS_250_9,CS,False,GVEnd,8449,0.5715469286306072,259.5045737207098,0.5433779145461002,963.0378638400043,1604.57104
CS_250_9,CS,False,GVEnd z680,32314,0.61134492789503,249.9041768435238,0.5828433496317386,895.4356085999962,1375.86682
CS_250_9,CS,False,GVEnd2,8449,0.5516629186886022,135.5292365930977,0.4802935258610486,438.0674732800006,560.803894
CS_250_9,CS,False,GVEnd3,8546,0.6376082377720571,112.72070455568353,0.5396676807863328,433.04638234999993,472.357574
CS_250_9,CS,False,GVEnd4,8620,0.5995359628770301,139.04915837434172,0.5060324825986079,478.8630908799998,512.937927
CS_250_9,CS,False,GVEnd5,8460,0.6404255319148936,149.48931665564874,0.5739952718676123,499.81262934999995,530.116516
CS_250_9,CS,False,GVEnd6,8449,0.6217303822937625,175.08042230812973,0.5730855722570718,531.1616455600001,555.584229
CS_250_9,CS,False,GVStart,36355,0.7990097648191445,2432.560920208034,0.782643377802228,23735.162694,32848.3906
CS_250_9,CS,False,RDTStart,2545,0.04950884086444008,2.456347151770952,0.0,3.3760199699999953,14.2101336
CS_250_9,CS,True,Bend00,8740,0.727345537757437,149.24805511298757,0.706979405034325,252.53164152000002,557.521729
CS_250_9,CS,True,Bend30,8614,0.7348502437891804,132.36324716106665,0.7119804968655676,316.3145904100003,370.393372
CS_250_9,CS,True,Bend45,8591,0.7469444767780236,124.03635740149124,0.7167966476545222,305.9726169,347.530273
CS_250_9,CS,True,Bend60,8614,0.74703970280938,124.3100992708045,0.7076851636870212,354.83128792000036,565.157776
CS_250_9,CS,True,Bend90,8740,0.7022883295194507,123.47699397311696,0.6411899313501144,310.1032499100001,322.445251
CS_250_9,CS,True,BendEnd,8740,0.7022883295194507,123.47699397311696,0.6411899313501144,310.1032499100001,322.445251
CS_250_9,CS,True,BendStart,8740,0.7265446224256293,149.171806066063,0.7064073226544623,252.2783744600003,557.521729
CS_250_9,CS,True,ConeEnd,8456,0.6866130558183539,122.20312910112871,0.6103358561967833,287.1146939,296.061646
CS_250_9,CS,True,GVEnd,8449,0.5398271984850278,227.0123127896102,0.4717718073144751,1042.2777876000043,1695.22266
CS_250_9,CS,True,GVEnd z680,32314,0.5742402673763694,262.7486210577972,0.5084483505601287,1216.0718748999936,2949.50439
CS_250_9,CS,True,GVEnd2,8449,0.5141436856432714,132.76380104547658,0.45484672742336374,599.2291117200002,759.568848
CS_250_9,CS,True,GVEnd3,8546,0.6955300725485607,120.24469021674497,0.6278960917388252,376.1925949499998,511.148041
CS_250_9,CS,True,GVEnd4,8620,0.7560324825986079,121.77064670076624,0.6947795823665893,380.3276787299995,473.653198
CS_250_9,CS,True,GVEnd5,8460,0.7580378250591017,124.58939879155672,0.6888888888888889,290.87238783,337.735992
CS_250_9,CS,True,GVEnd6,8449,0.7618653095040834,115.81610311426942,0.725056219670967,320.38733664000017,356.67749
CS_250_9,CS,True,GVStart,36355,0.6720671159400358,2553.831955509579,0.6621647641314812,19287.7987,24008.3789
CS_250_9,CS,True,RDTStart,2545,0.05579567779960707,3.0800123004457745,0.0011787819253438114,4.257063865599985,37.9903069
CS_300_9,CS,False,Bend00,8740,0.6022883295194508,173.15611499612575,0.5708237986270023,323.60413492000004,334.546204
CS_300_9,CS,False,Bend30,8614,0.6648479219874622,151.49593185096342,0.6130717436730904,477.52000498,1437.15955
CS_300_9,CS,False,Bend45,8591,0.6439296938656733,162.96734567423854,0.6012105692003259,816.8932125,2339.70361
CS_300_9,CS,False,Bend60,8614,0.6675179939633156,164.98676189174753,0.6136521941026236,973.8462941000092,2792.30469
CS_300_9,CS,False,Bend90,8740,0.7096109839816933,112.81446868549803,0.6433638443935927,312.95482352000005,377.631256
CS_300_9,CS,False,BendEnd,8740,0.7096109839816933,112.81446868549803,0.6433638443935927,312.95482352000005,377.631256
CS_300_9,CS,False,BendStart,8740,0.6021739130434782,173.18505784912844,0.5708237986270023,323.60410392,334.546204
CS_300_9,CS,False,ConeEnd,8456,0.6985572374645223,116.95236178891382,0.6229895931882686,219.56673650000005,363.817139
CS_300_9,CS,False,GVEnd,8449,0.5076340395313055,290.98647689391674,0.47544088057758316,1052.6569616000013,2118.19629
CS_300_9,CS,False,GVEnd z680,36409,0.5124007800269165,388.0710508908251,0.48916476695322586,1889.1409387999774,5319.68164
CS_300_9,CS,False,GVEnd2,8449,0.5732039294591076,113.77011280804176,0.4999408213989821,345.55050676,491.63678
CS_300_9,CS,False,GVEnd3,8546,0.6534051018020126,100.91827130225484,0.5714954364615025,252.18162684999933,301.674011
CS_300_9,CS,False,GVEnd4,8620,0.6526682134570766,86.77746227816738,0.5474477958236659,215.22224424999996,224.210098
CS_300_9,CS,False,GVEnd5,8460,0.631323877068558,114.83669946427922,0.5764775413711584,273.75352821999996,285.363342
CS_300_9,CS,False,GVEnd6,8449,0.6233873831222629,122.1522000897944,0.5358030536158125,305.39994508000007,311.116699
CS_300_9,CS,False,GVStart,36328,0.7330158555384276,2587.2752725857813,0.722417969610218,22672.733768000016,32863.8672
CS_300_9,CS,False,RDTStart,2545,0.09587426326129667,10.292876659537912,0.018467583497053044,26.82898384799998,33.2289505
CS_350_8,CS,False,Bend00,8740,0.741533180778032,117.68395742586532,0.7108695652173913,198.86814389000003,205.603363
CS_350_8,CS,False,Bend30,8614,0.7183654515904342,98.86673502684978,0.6834223357325284,196.27045915000005,342.771545
CS_350_8,CS,False,Bend45,8591,0.7218018856943312,104.86630883969926,0.679431963682924,671.2133607000045,1687.74939
CS_350_8,CS,False,Bend60,8614,0.739842117483167,109.30164822024541,0.6541676340840492,908.3884999900039,2556.6875
CS_350_8,CS,False,Bend90,8740,0.7864988558352403,74.45772506146164,0.7019450800915332,170.46790377000002,281.841064
CS_350_8,CS,False,BendEnd,8740,0.7864988558352403,74.45772506146164,0.7019450800915332,170.46790377000002,281.841064
CS_350_8,CS,False,BendStart,8740,0.741533180778032,117.68395744198652,0.7108695652173913,198.86814389000003,205.603363
CS_350_8,CS,False,ConeEnd,8456,0.7457426679280984,85.86458333556834,0.6630794701986755,182.48767600000005,202.638794
CS_350_8,CS,False,GVEnd,8449,0.4097526334477453,880.9428795055109,0.395549769203456,3849.6133500000033,6676.45801
CS_350_8,CS,False,GVEnd z680,42233,0.4948499988160917,1204.658334416178,0.4831056283001444,7018.420686800001,12649.5166
CS_350_8,CS,False,GVEnd2,8449,0.5539117055272813,248.53338013507482,0.482423955497692,1306.4832696000046,1714.52698
CS_350_8,CS,False,GVEnd3,8546,0.7312192838754973,102.01089808608653,0.6565644746080037,321.8085171999999,395.51062
CS_350_8,CS,False,GVEnd4,8620,0.7534802784222738,107.70545031889209,0.6817865429234339,358.091551079999,466.868896
CS_350_8,CS,False,GVEnd5,8460,0.799645390070922,92.9993344021633,0.7657210401891253,245.6452957299999,280.399353
CS_350_8,CS,False,GVEnd6,8449,0.7690850988282637,102.60225892965228,0.7295537933483253,286.2235250800001,335.347473
CS_350_8,CS,False,GVStart,38481,0.7959252618175203,2481.6753854187077,0.7859203243158962,22198.614879999997,31099.7773
CS_350_8,CS,False,RDTStart,2545,0.04793713163064833,2.718714792180574,0.0,3.442838099599998,14.3477383
CS_400_6,CS,False,Bend00,8740,0.7622425629290618,118.01329166017682,0.7433638443935927,256.02607025000003,380.968353
CS_400_6,CS,False,Bend30,8614,0.7181332714186208,107.34803533423924,0.6932899930345948,275.02049585,310.783508
CS_400_6,CS,False,Bend45,8591,0.7096961936910721,106.40420193819014,0.6740775229891747,376.4743135,646.665771
CS_400_6,CS,False,Bend60,8614,0.7181332714186208,117.91317383056047,0.6790109124680752,775.360618350007,1614.36829
CS_400_6,CS,False,Bend90,8740,0.75720823798627,91.35280086840032,0.6812356979405034,210.92291079,224.903442
CS_400_6,CS,False,BendEnd,8740,0.75720823798627,91.35280086840032,0.6812356979405034,210.92291079,224.903442
CS_400_6,CS,False,BendStart,8740,0.7616704805491991,117.97038072026145,0.7429061784897025,255.91783808000014,380.968353
CS_400_6,CS,False,ConeEnd,8456,0.7556764427625354,89.30870538249357,0.723155156102176,159.31368925,166.034485
CS_400_6,CS,False,GVEnd,8449,0.44017043437093145,1582.938328576363,0.4278612853592141,10447.583696000009,33765.9766
CS_400_6,CS,False,GVEnd z680,48967,0.42775746931607,1685.4831761861003,0.4173218698307023,8706.565699999972,51698.5352
CS_400_6,CS,False,GVEnd2,8449,0.5230204757959522,260.1535495267925,0.48171381228547755,1095.4002588000026,4037.01123
CS_400_6,CS,False,GVEnd3,8546,0.7243154692253686,132.6162756712316,0.6290662298151182,460.06022774999974,614.172119
CS_400_6,CS,False,GVEnd4,8620,0.8483758700696056,94.79526664780914,0.7329466357308585,409.85367652999975,468.777832
CS_400_6,CS,False,GVEnd5,8460,0.8015366430260047,84.31177623514891,0.7622931442080378,245.18605986999987,299.739288
CS_400_6,CS,False,GVEnd6,8449,0.8196236240975263,100.06173286992754,0.8057758314593443,226.31205916000005,249.848984
CS_400_6,CS,False,GVStart,40213,0.7120085544475667,2788.152857096726,0.701265759828911,21871.19363199999,27987.1367
CS_400_6,CS,False,RDTStart,2545,0.05776031434184676,4.181446390031972,0.0019646365422396855,5.076634273999973,69.7225266
CS_400_8,CS,False,Bend00,8740,0.7988558352402746,89.02182428975341,0.7475972540045767,307.85943487000145,1437.48364
CS_400_8,CS,False,Bend30,8614,0.7776874854887392,84.0574669871443,0.6765730206640352,540.8024761000028,2166.96338
CS_400_8,CS,False,Bend45,8591,0.7747642882085903,78.4219956239038,0.6225119310906763,572.9208923000018,2065.00562
CS_400_8,CS,False,Bend60,8614,0.7668911074994196,72.01579203234706,0.62595774320873,470.31389466000184,1115.55762
CS_400_8,CS,False,Bend90,8740,0.7767734553775744,46.287650974144675,0.5810068649885584,174.52141595000035,208.859558
CS_400_8,CS,False,BendEnd,8740,0.7767734553775744,46.287650974144675,0.5810068649885584,174.52141595000035,208.859558
CS_400_8,CS,False,BendStart,8740,0.7903890160183067,87.55866434769764,0.740045766590389,287.08243238,1437.48364
CS_400_8,CS,False,ConeEnd,8456,0.7703405865657521,50.12292558564232,0.6479422894985809,139.8787556500003,532.257263
CS_400_8,CS,False,GVEnd,8449,0.40288791572967214,1611.3874297821492,0.3930642679607054,7170.335468800005,25652.4102
CS_400_8,CS,False,GVEnd z680,52425,0.4306342393896042,1448.1530328524818,0.4232713400095374,5444.224904800008,12198.2129
CS_400_8,CS,False,GVEnd2,8449,0.5606580660433187,228.27094388292247,0.4780447390223695,1239.0931200000148,1933.3175
CS_400_8,CS,False,GVEnd3,8546,0.5950152117949918,117.92156571675744,0.44219517903112565,722.7844481499967,1240.61462
CS_400_8,CS,False,GVEnd4,8620,0.7801624129930395,85.69044070322285,0.6140371229698376,364.2353029899995,425.046906
CS_400_8,CS,False,GVEnd5,8460,0.8275413711583924,68.71528302162663,0.7043735224586288,207.62128930999995,235.45343
CS_400_8,CS,False,GVEnd6,8449,0.8208071961178838,74.0538450186666,0.7018582080719612,243.75092352000036,285.432037
